user_id,segment,preferred_category
USR_01930,enterprise,Toys
USR_01931,enterprise,Clothing
USR_01932,startup,Electronics
USR_01933,enterprise,Home & Kitchen
USR_01934,enterprise,Books
USR_01935,enterprise,Home & Kitchen
USR_01936,smb,Sports
USR_01937,retail,Home & Kitchen
USR_01938,enterprise,Sports
USR_01939,smb,Toys
USR_01940,smb,Books
USR_01941,enterprise,Automotive
USR_01942,smb,Clothing
USR_01943,startup,Sports
USR_01944,retail,Clothing
USR_01945,startup,Toys
USR_01946,retail,Toys
USR_01947,smb,Home & Kitchen
USR_01948,enterprise,Home & Kitchen
USR_01949,enterprise,Automotive
USR_01950,smb,Toys
USR_01951,enterprise,Books
USR_01952,smb,Clothing
USR_01953,startup,Books
USR_01954,smb,Automotive
USR_01955,smb,Sports
USR_01956,startup,Home & Kitchen
USR_01957,startup,Home & Kitchen
USR_01958,smb,Home & Kitchen
USR_01959,startup,Beauty
USR_01960,retail,Home & Kitchen
USR_01961,startup,Toys
USR_01962,enterprise,Home & Kitchen
USR_01963,startup,Sports
USR_01964,startup,Automotive
USR_01965,smb,Sports
USR_01966,startup,Toys
USR_01967,retail,Books
USR_01968,smb,Electronics
USR_01969,retail,Home & Kitchen
USR_01970,enterprise,Home & Kitchen
USR_01971,smb,Electronics
USR_01972,smb,Automotive
USR_01973,enterprise,Books
USR_01974,enterprise,Sports
USR_01975,retail,Home & Kitchen
USR_01976,startup,Books
USR_01977,smb,Electronics
USR_01978,smb,Sports
USR_01979,retail,Sports
USR_01980,smb,Books
USR_01981,enterprise,Clothing
USR_01982,smb,Clothing
USR_01983,startup,Beauty
USR_01984,enterprise,Beauty
USR_01985,retail,Clothing
USR_01986,retail,Toys
USR_01987,smb,Electronics
USR_01988,enterprise,Clothing
USR_01989,enterprise,Books
USR_01990,enterprise,Sports
USR_01991,smb,Books
USR_01992,smb,Automotive
USR_01993,retail,Books
USR_01994,startup,Home & Kitchen
USR_01995,enterprise,Automotive
USR_01996,smb,Electronics
USR_01997,smb,Sports
USR_01998,startup,Home & Kitchen
USR_01999,smb,Toys
